outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
Mo,Ta,Mo,C,MX2,1,,0.9932190775871277,1 4 9 6 34 6 19,Mo C Ta C Mo
Cr,V,Cr,N,MX2,1,,0.9849545955657959,1 4 8 7 32 7 18,Cr N V N Cr
W,Zr,W,N,MX2,1,,0.993028461933136,1 4 10 7 36 7 20,W N Zr N W
Mo,V,Mo,C,MX2,1,,0.009408127516508102,1 4 9 6 32 6 19,Mo C V C Mo
Sc,,Sc,C,MX3,1,,0.9838513731956482,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,Sc,Mo,N,MX2,1,,0.9915762543678284,1 4 9 7 31 7 19,Mo N Sc N Mo
Sc,Hf,Sc,N,MX2,1,,0.9912488460540771,1 4 11 7 37 7 21,Sc N Hf N Sc
W,Ti,W,N,MX2,1,,0.9920186400413513,1 4 10 7 35 7 20,W N Ti N W
Mo,Ti,Mo,C,MX2,1,,0.992993175983429,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,,Mo,N,MX1,1,,0.9908388257026672,0 3 9 7 19,Mo N Mo
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Cr,,Cr,C,MX1,1,,0.9890269637107849,0 3 8 6 18,Cr C Cr
Cr,Ti,Cr,C,MX2,1,,0.9912543892860413,1 4 8 6 35 6 18,Cr C Ti C Cr
V,,V,N,MX1,1,,0.9899561405181885,0 3 12 7 22,V N V
Sc,V,Sc,N,MX2,1,,0.9808962345123291,1 4 11 7 32 7 21,Sc N V N Sc
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
Cr,,Cr,N,MX3,1,,0.9774401187896729,2 5 8 7 47 7 57 7 18,Cr N Hf N Hf N Cr
W,Ta,W,C,MX2,1,,0.0073250290006399155,1 4 10 6 34 6 20,W C Ta C W
Nb,,Nb,C,MX1,1,,0.9911869168281555,0 3 13 6 23,Nb C Nb
Nb,Ti,Nb,C,MX2,1,,0.9919208288192749,1 4 13 6 35 6 23,Nb C Ti C Nb
W,Hf,W,N,MX2,1,,0.9930302500724792,1 4 10 7 37 7 20,W N Hf N W
Cr,Ti,Cr,N,MX2,1,,0.9916464686393738,1 4 8 7 35 7 18,Cr N Ti N Cr
Sc,Ta,Sc,C,MX2,1,,0.9908711314201355,1 4 11 6 34 6 21,Sc C Ta C Sc
Mo,,Mo,N,MX3,1,,0.9903906583786011,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Mo,,Mo,C,MX3,1,,0.9858583807945251,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Hf,,Hf,C,MX1,1,,0.9894518256187439,0 3 17 6 27,Hf C Hf
Sc,Ta,Sc,C,MX2,1,,0.9908711314201355,1 4 11 6 34 6 21,Sc C Ta C Sc
Nb,,Nb,C,MX3,1,,0.9845527410507202,2 5 13 6 46 6 56 6 23,Nb C Zr C Zr C Nb
W,V,W,C,MX2,1,,0.047215595841407776,1 4 10 6 32 6 20,W C V C W
Ta,,Ta,N,MX3,1,,0.9727219343185425,2 5 14 7 47 7 57 7 24,Ta N Hf N Hf N Ta
Cr,Sc,Cr,C,MX2,1,,0.024522054940462112,1 4 8 6 31 6 18,Cr C Sc C Cr
Mo,,Mo,N,MX3,1,,0.9856611490249634,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Cr,Nb,Cr,C,MX2,1,,0.007026584818959236,1 4 8 6 33 6 18,Cr C Nb C Cr
Mo,,Mo,C,MX3,1,,0.9887740612030029,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Cr,Nb,Cr,C,MX2,1,,0.007026584818959236,1 4 8 6 33 6 18,Cr C Nb C Cr
W,Hf,W,N,MX2,1,,0.9930302500724792,1 4 10 7 37 7 20,W N Hf N W
Hf,,Hf,C,MX1,1,,0.9894518256187439,0 3 17 6 27,Hf C Hf
Mo,Nb,Mo,C,MX2,1,,0.9934138655662537,1 4 9 6 33 6 19,Mo C Nb C Mo
Sc,Zr,Sc,N,MX2,1,,0.9911784529685974,1 4 11 7 36 7 21,Sc N Zr N Sc
W,,W,N,MX3,1,,0.9742147922515869,2 5 10 7 46 7 56 7 20,W N Zr N Zr N W
Cr,Sc,Cr,N,MX2,1,,0.9868185520172119,1 4 8 7 31 7 18,Cr N Sc N Cr
V,,V,C,MX3,1,,0.044606223702430725,2 5 12 6 46 6 56 6 22,V C Zr C Zr C V
W,,W,C,MX3,1,,0.004634629935026169,2 5 10 6 43 6 53 6 20,W C Nb C Nb C W
Mo,Zr,Mo,C,MX2,1,,0.9935061931610107,1 4 9 6 36 6 19,Mo C Zr C Mo
V,,V,C,MX3,1,,0.044606223702430725,2 5 12 6 46 6 56 6 22,V C Zr C Zr C V
W,,W,N,MX3,1,,0.9866632223129272,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Sc,,Sc,N,MX1,1,,0.9906161427497864,0 3 11 7 21,Sc N Sc
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
Nb,,Nb,C,MX3,1,,0.9845527410507202,2 5 13 6 46 6 56 6 23,Nb C Zr C Zr C Nb
Cr,Zr,Cr,N,MX2,1,,0.9929530024528503,1 4 8 7 36 7 18,Cr N Zr N Cr
Cr,,Cr,C,MX3,1,,0.015203733928501606,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
W,,W,N,MX3,1,,0.9751043319702148,2 5 10 7 42 7 52 7 20,W N V N V N W
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Mo,,Mo,N,MX1,1,,0.9908388257026672,0 3 9 7 19,Mo N Mo
Sc,,Sc,N,MX3,1,,0.9839532971382141,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
Mo,Zr,Mo,C,MX2,1,,0.9935061931610107,1 4 9 6 36 6 19,Mo C Zr C Mo
Cr,Zr,Cr,N,MX2,1,,0.9929530024528503,1 4 8 7 36 7 18,Cr N Zr N Cr
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,,Sc,N,MX3,1,,0.9824991226196289,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,Ta,Mo,C,MX2,1,,0.9932190775871277,1 4 9 6 34 6 19,Mo C Ta C Mo
Mo,,Mo,N,MX3,1,,0.9856611490249634,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Sc,,Sc,N,MX3,1,,0.9251512289047241,2 5 11 7 42 7 52 7 21,Sc N V N V N Sc
W,,W,N,MX3,1,,0.9784794449806213,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
W,,W,C,MX3,1,,0.05487894266843796,2 5 10 6 42 6 52 6 20,W C V C V C W
Sc,Ta,Sc,N,MX2,1,,0.9904058575630188,1 4 11 7 34 7 21,Sc N Ta N Sc
Cr,Sc,Cr,C,MX2,1,,0.024522054940462112,1 4 8 6 31 6 18,Cr C Sc C Cr
Ta,Zr,Ta,C,MX2,1,,0.9902361035346985,1 4 14 6 36 6 24,Ta C Zr C Ta
Sc,Ta,Sc,N,MX2,1,,0.9904058575630188,1 4 11 7 34 7 21,Sc N Ta N Sc
Cr,Sc,Cr,N,MX2,1,,0.9868185520172119,1 4 8 7 31 7 18,Cr N Sc N Cr
Cr,Zr,Cr,C,MX2,1,,0.018335985019803047,1 4 8 6 36 6 18,Cr C Zr C Cr
Ta,Zr,Ta,C,MX2,1,,0.9902361035346985,1 4 14 6 36 6 24,Ta C Zr C Ta
Cr,,Cr,C,MX3,1,,0.014054162427783012,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Mo,,Mo,N,MX3,1,,0.9791948795318604,2 5 9 7 43 7 53 7 19,Mo N Nb N Nb N Mo
Ta,,Ta,C,MX3,1,,0.8724478483200073,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Cr,,Cr,N,MX3,1,,0.8635520935058594,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
Mo,,Mo,C,MX3,1,,0.9580830335617065,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Mo,,Mo,N,MX3,1,,0.016011342406272888,2 5 9 7 42 7 52 7 19,Mo N V N V N Mo
Mo,,Mo,N,MX3,1,,0.7673152685165405,2 5 9 7 44 7 54 7 19,Mo N Ta N Ta N Mo
Sc,Ti,Sc,C,MX2,1,,0.016730600968003273,1 4 11 6 35 6 21,Sc C Ti C Sc
Sc,,Sc,C,MX3,1,,0.921288251876831,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Nb,,Nb,C,MX3,1,,0.9845527410507202,2 5 13 6 46 6 56 6 23,Nb C Zr C Zr C Nb
W,,W,N,MX3,1,,0.9866632223129272,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Ta,Ti,Ta,N,MX2,1,,0.9866273999214172,1 4 14 7 35 7 24,Ta N Ti N Ta
Cr,,Cr,C,MX1,1,,0.9890269637107849,0 3 8 6 18,Cr C Cr
Ta,Ti,Ta,C,MX2,1,,0.9916123151779175,1 4 14 6 35 6 24,Ta C Ti C Ta
Cr,,Cr,N,MX3,1,,0.9771727919578552,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Sc,,Sc,C,MX3,1,,0.02343577891588211,2 5 11 6 47 6 57 6 21,Sc C Hf C Hf C Sc
W,Ti,W,C,MX2,1,,0.9924334287643433,1 4 10 6 35 6 20,W C Ti C W
Sc,,Sc,C,MX3,0,preference,0.007390498649328947,2 5 11 6 40 6 50 6 21,Sc C W C W C Sc
Sc,Nb,Sc,C,MX2,1,,0.991327702999115,1 4 11 6 33 6 21,Sc C Nb C Sc
Mo,,Mo,N,MX3,1,,0.9576427936553955,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
Mo,Zr,Mo,N,MX2,1,,0.9930752515792847,1 4 9 7 36 7 19,Mo N Zr N Mo
Mo,,Mo,N,MX3,1,,0.9856611490249634,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
V,,V,N,MX1,1,,0.9899561405181885,0 3 12 7 22,V N V
Cr,Sc,Cr,C,MX2,1,,0.024522054940462112,1 4 8 6 31 6 18,Cr C Sc C Cr
Cr,,Cr,C,MX1,1,,0.9890269637107849,0 3 8 6 18,Cr C Cr
Cr,Nb,Cr,N,MX2,1,,0.9917709827423096,1 4 8 7 33 7 18,Cr N Nb N Cr
W,,W,C,MX1,1,,0.9925608038902283,0 3 10 6 20,W C W
Ta,,Ta,N,MX3,1,,0.9727219343185425,2 5 14 7 47 7 57 7 24,Ta N Hf N Hf N Ta
Nb,Ti,Nb,C,MX2,1,,0.9919208288192749,1 4 13 6 35 6 23,Nb C Ti C Nb
W,V,W,N,MX2,1,,0.985714852809906,1 4 10 7 32 7 20,W N V N W
Mo,V,Mo,C,MX2,1,,0.009408127516508102,1 4 9 6 32 6 19,Mo C V C Mo
Sc,,Sc,C,MX3,0,preference,0.0069343941286206245,2 5 11 6 39 6 49 6 21,Sc C Mo C Mo C Sc
Cr,Zr,Cr,N,MX2,1,,0.9929530024528503,1 4 8 7 36 7 18,Cr N Zr N Cr
Sc,V,Sc,N,MX2,1,,0.9808962345123291,1 4 11 7 32 7 21,Sc N V N Sc
W,,W,N,MX3,1,,0.9507778882980347,2 5 10 7 47 7 57 7 20,W N Hf N Hf N W
Cr,,Cr,N,MX3,1,,0.9547002911567688,2 5 8 7 44 7 54 7 18,Cr N Ta N Ta N Cr
Sc,,Sc,N,MX3,1,,0.9855127930641174,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Mo,Ti,Mo,N,MX2,1,,0.9925387501716614,1 4 9 7 35 7 19,Mo N Ti N Mo
V,,V,N,MX3,1,,0.7600916624069214,2 5 12 7 47 7 57 7 22,V N Hf N Hf N V
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
Nb,,Nb,N,MX1,1,,0.9867183566093445,0 3 13 7 23,Nb N Nb
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
Sc,,Sc,N,MX3,1,,0.8870139718055725,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Mo,Ti,Mo,C,MX2,1,,0.992993175983429,1 4 9 6 35 6 19,Mo C Ti C Mo
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
Cr,,Cr,N,MX3,1,,0.9811587333679199,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Ta,,Ta,N,MX3,1,,0.22748152911663055,2 5 14 7 44 7 54 7 24,Ta N Ta N Ta N Ta
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
Ti,,Ti,C,MX1,1,,0.9885069131851196,0 3 15 6 25,Ti C Ti
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
Hf,,Hf,N,MX1,1,,0.99069744348526,0 3 17 7 27,Hf N Hf
Cr,,Cr,C,MX3,1,,0.21155646443367004,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
W,Ti,W,C,MX2,1,,0.9924334287643433,1 4 10 6 35 6 20,W C Ti C W
Cr,,Cr,C,MX3,1,,0.015203733928501606,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
W,Zr,W,C,MX2,1,,0.006802497431635857,1 4 10 6 36 6 20,W C Zr C W
Sc,,Sc,C,MX3,1,,0.921288251876831,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Nb,Hf,Nb,C,MX2,1,,0.9922061562538147,1 4 13 6 37 6 23,Nb C Hf C Nb
Ti,,Ti,C,MX1,1,,0.9885069131851196,0 3 15 6 25,Ti C Ti
Cr,,Cr,N,MX3,1,,0.9771727919578552,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Cr,,Cr,C,MX3,1,,0.015203733928501606,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
W,Ta,W,C,MX2,1,,0.0073250290006399155,1 4 10 6 34 6 20,W C Ta C W
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
Ta,,Ta,N,MX1,1,,0.9888324737548828,0 3 14 7 24,Ta N Ta
Cr,Ta,Cr,N,MX2,1,,0.9925370812416077,1 4 8 7 34 7 18,Cr N Ta N Cr
Ta,Zr,Ta,N,MX2,1,,0.9930196404457092,1 4 14 7 36 7 24,Ta N Zr N Ta
V,Hf,V,N,MX2,1,,0.9896664619445801,1 4 12 7 37 7 22,V N Hf N V
Mo,Ti,Mo,C,MX2,1,,0.992993175983429,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,,Mo,N,MX3,1,,0.7673152685165405,2 5 9 7 44 7 54 7 19,Mo N Ta N Ta N Mo
Ta,,Ta,C,MX3,0,preference,0.006064217537641525,2 5 14 6 41 6 51 6 24,Ta C Sc C Sc C Ta
Cr,,Cr,N,MX3,1,,0.8635520935058594,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
V,Sc,V,C,MX2,0,preference,0.02466690167784691,1 4 12 6 31 6 22,V C Sc C V
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Mo,V,Mo,C,MX2,1,,0.009408127516508102,1 4 9 6 32 6 19,Mo C V C Mo
Mo,Hf,Mo,C,MX2,1,,0.9932087063789368,1 4 9 6 37 6 19,Mo C Hf C Mo
Sc,Ta,Sc,C,MX2,1,,0.9908711314201355,1 4 11 6 34 6 21,Sc C Ta C Sc
Mo,,Mo,C,MX3,1,,0.9887740612030029,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
V,,V,C,MX3,1,,0.044606223702430725,2 5 12 6 46 6 56 6 22,V C Zr C Zr C V
Cr,,Cr,C,MX1,1,,0.9890269637107849,0 3 8 6 18,Cr C Cr
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Nb,Ti,Nb,C,MX2,1,,0.9919208288192749,1 4 13 6 35 6 23,Nb C Ti C Nb
Sc,Hf,Sc,C,MX2,1,,0.014075533486902714,1 4 11 6 37 6 21,Sc C Hf C Sc
Mo,Nb,Mo,N,MX2,1,,0.9928585290908813,1 4 9 7 33 7 19,Mo N Nb N Mo
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
W,,W,C,MX1,1,,0.9925608038902283,0 3 10 6 20,W C W
Mo,Nb,Mo,C,MX2,1,,0.9934138655662537,1 4 9 6 33 6 19,Mo C Nb C Mo
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
W,Sc,W,C,MX2,1,,0.986519455909729,1 4 10 6 31 6 20,W C Sc C W
Mo,Ta,Mo,N,MX2,1,,0.9925145506858826,1 4 9 7 34 7 19,Mo N Ta N Mo
Sc,Nb,Sc,C,MX2,1,,0.991327702999115,1 4 11 6 33 6 21,Sc C Nb C Sc
Cr,Nb,Cr,N,MX2,1,,0.9917709827423096,1 4 8 7 33 7 18,Cr N Nb N Cr
V,,V,N,MX1,1,,0.9899561405181885,0 3 12 7 22,V N V
Sc,Ta,Sc,N,MX2,1,,0.9904058575630188,1 4 11 7 34 7 21,Sc N Ta N Sc
W,,W,C,MX3,1,,0.979466438293457,2 5 10 6 41 6 51 6 20,W C Sc C Sc C W
W,,W,C,MX3,1,,0.05487894266843796,2 5 10 6 42 6 52 6 20,W C V C V C W
Cr,Ta,Cr,C,MX2,1,,0.015572034753859043,1 4 8 6 34 6 18,Cr C Ta C Cr
Ta,Zr,Ta,C,MX2,1,,0.9902361035346985,1 4 14 6 36 6 24,Ta C Zr C Ta
W,Ti,W,N,MX2,1,,0.9920186400413513,1 4 10 7 35 7 20,W N Ti N W
Nb,,Nb,C,MX3,1,,0.9845527410507202,2 5 13 6 46 6 56 6 23,Nb C Zr C Zr C Nb
Sc,,Sc,C,MX3,1,,0.028635084629058838,2 5 11 6 45 6 55 6 21,Sc C Ti C Ti C Sc
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Cr,,Cr,C,MX3,1,,0.9688671827316284,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Cr,Ta,Cr,N,MX2,1,,0.9925370812416077,1 4 8 7 34 7 18,Cr N Ta N Cr
Cr,,Cr,N,MX1,1,,0.9887440204620361,0 3 8 7 18,Cr N Cr
Sc,V,Sc,N,MX2,1,,0.9808962345123291,1 4 11 7 32 7 21,Sc N V N Sc
W,Nb,W,C,MX2,1,,0.005063156131654978,1 4 10 6 33 6 20,W C Nb C W
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
W,,W,N,MX3,1,,0.9866632223129272,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
W,Sc,W,C,MX2,1,,0.986519455909729,1 4 10 6 31 6 20,W C Sc C W
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
V,Ti,V,C,MX2,1,,0.9890346527099609,1 4 12 6 35 6 22,V C Ti C V
Mo,,Mo,C,MX3,1,,0.9580830335617065,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Cr,Ti,Cr,C,MX2,1,,0.9912543892860413,1 4 8 6 35 6 18,Cr C Ti C Cr
V,Zr,V,N,MX2,1,,0.9910584092140198,1 4 12 7 36 7 22,V N Zr N V
Sc,Ti,Sc,C,MX2,1,,0.016730600968003273,1 4 11 6 35 6 21,Sc C Ti C Sc
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
W,V,W,N,MX2,1,,0.985714852809906,1 4 10 7 32 7 20,W N V N W
Sc,Nb,Sc,N,MX2,1,,0.991081714630127,1 4 11 7 33 7 21,Sc N Nb N Sc
Ta,Ti,Ta,N,MX2,1,,0.9866273999214172,1 4 14 7 35 7 24,Ta N Ti N Ta
Ta,Sc,Ta,C,MX2,0,preference,0.0037210755981504917,1 4 14 6 31 6 24,Ta C Sc C Ta
W,Ti,W,C,MX2,1,,0.9924334287643433,1 4 10 6 35 6 20,W C Ti C W
Ta,Zr,Ta,N,MX2,1,,0.9930196404457092,1 4 14 7 36 7 24,Ta N Zr N Ta
W,,W,C,MX3,1,,0.009250909090042114,2 5 10 6 44 6 54 6 20,W C Ta C Ta C W
Cr,Nb,Cr,C,MX2,1,,0.007026584818959236,1 4 8 6 33 6 18,Cr C Nb C Cr
Mo,,Mo,N,MX3,1,,0.9576427936553955,2 5 9 7 41 7 51 7 19,Mo N Sc N Sc N Mo
V,,V,C,MX3,1,,0.044606223702430725,2 5 12 6 46 6 56 6 22,V C Zr C Zr C V
W,,W,C,MX3,1,,0.009250909090042114,2 5 10 6 44 6 54 6 20,W C Ta C Ta C W
Nb,Hf,Nb,C,MX2,1,,0.9922061562538147,1 4 13 6 37 6 23,Nb C Hf C Nb
Sc,,Sc,N,MX3,1,,0.9360474348068237,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Sc,Hf,Sc,C,MX2,1,,0.014075533486902714,1 4 11 6 37 6 21,Sc C Hf C Sc
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Sc,,Sc,N,MX3,1,,0.9855127930641174,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Ti,,Ti,C,MX1,1,,0.9885069131851196,0 3 15 6 25,Ti C Ti
Mo,Sc,Mo,C,MX2,1,,0.9922711849212646,1 4 9 6 31 6 19,Mo C Sc C Mo
Cr,Ti,Cr,C,MX2,1,,0.9912543892860413,1 4 8 6 35 6 18,Cr C Ti C Cr
Cr,Ta,Cr,C,MX2,1,,0.015572034753859043,1 4 8 6 34 6 18,Cr C Ta C Cr
Ta,Ti,Ta,C,MX2,1,,0.9916123151779175,1 4 14 6 35 6 24,Ta C Ti C Ta
Sc,Ta,Sc,N,MX2,1,,0.9904058575630188,1 4 11 7 34 7 21,Sc N Ta N Sc
W,,W,N,MX3,1,,0.9784794449806213,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Hf,,Hf,N,MX1,1,,0.99069744348526,0 3 17 7 27,Hf N Hf
Cr,,Cr,C,MX3,1,,0.9688671827316284,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Mo,,Mo,C,MX3,1,,0.9913530945777893,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Nb,Sc,Nb,C,MX2,0,preference,0.004115219693630934,1 4 13 6 31 6 23,Nb C Sc C Nb
Cr,,Cr,C,MX3,1,,0.014054162427783012,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Cr,V,Cr,N,MX2,1,,0.9849545955657959,1 4 8 7 32 7 18,Cr N V N Cr
Cr,,Cr,C,MX3,1,,0.9688671827316284,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
W,,W,N,MX3,1,,0.3529803156852722,2 5 10 7 43 7 53 7 20,W N Nb N Nb N W
Nb,,Nb,C,MX1,1,,0.9911869168281555,0 3 13 6 23,Nb C Nb
Sc,,Sc,C,MX3,1,,0.02343577891588211,2 5 11 6 47 6 57 6 21,Sc C Hf C Hf C Sc
W,Ta,W,N,MX2,1,,0.9923421740531921,1 4 10 7 34 7 20,W N Ta N W
W,Zr,W,C,MX2,1,,0.006802497431635857,1 4 10 6 36 6 20,W C Zr C W
V,,V,C,MX1,1,,0.9900999665260315,0 3 12 6 22,V C V
Sc,,Sc,N,MX3,1,,0.9251512289047241,2 5 11 7 42 7 52 7 21,Sc N V N V N Sc
Mo,Ti,Mo,C,MX2,1,,0.992993175983429,1 4 9 6 35 6 19,Mo C Ti C Mo
Sc,V,Sc,C,MX2,1,,0.055917464196681976,1 4 11 6 32 6 21,Sc C V C Sc
Sc,Ti,Sc,N,MX2,1,,0.9867314696311951,1 4 11 7 35 7 21,Sc N Ti N Sc
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
Mo,Sc,Mo,N,MX2,1,,0.9915762543678284,1 4 9 7 31 7 19,Mo N Sc N Mo
Sc,Ti,Sc,N,MX2,1,,0.9867314696311951,1 4 11 7 35 7 21,Sc N Ti N Sc
Ti,,Ti,N,MX1,1,,0.9874585866928101,0 3 15 7 25,Ti N Ti
Cr,,Cr,N,MX1,1,,0.9887440204620361,0 3 8 7 18,Cr N Cr
W,Sc,W,N,MX2,1,,0.9905279874801636,1 4 10 7 31 7 20,W N Sc N W
Cr,Ti,Cr,N,MX2,1,,0.9916464686393738,1 4 8 7 35 7 18,Cr N Ti N Cr
Mo,,Mo,N,MX3,1,,0.9896926283836365,2 5 9 7 47 7 57 7 19,Mo N Hf N Hf N Mo
Sc,Nb,Sc,N,MX2,1,,0.991081714630127,1 4 11 7 33 7 21,Sc N Nb N Sc
V,,V,C,MX3,0,preference,0.013013811782002449,2 5 12 6 38 6 48 6 22,V C Cr C Cr C V
Cr,,Cr,N,MX3,1,,0.9811587333679199,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Cr,Zr,Cr,C,MX2,1,,0.018335985019803047,1 4 8 6 36 6 18,Cr C Zr C Cr
Nb,Zr,Nb,C,MX2,1,,0.991477906703949,1 4 13 6 36 6 23,Nb C Zr C Nb
Mo,,Mo,N,MX3,1,,0.9903906583786011,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Mo,,Mo,C,MX3,1,,0.9922446608543396,2 5 9 6 46 6 56 6 19,Mo C Zr C Zr C Mo
Sc,,Sc,C,MX3,1,,0.9838513731956482,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,,Mo,C,MX1,1,,0.9917271137237549,0 3 9 6 19,Mo C Mo
Sc,Nb,Sc,N,MX2,1,,0.991081714630127,1 4 11 7 33 7 21,Sc N Nb N Sc
Mo,V,Mo,N,MX2,1,,0.9640805721282959,1 4 9 7 32 7 19,Mo N V N Mo
W,,W,N,MX3,1,,0.9866632223129272,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Mo,V,Mo,C,MX2,1,,0.009408127516508102,1 4 9 6 32 6 19,Mo C V C Mo
V,Ti,V,C,MX2,1,,0.9890346527099609,1 4 12 6 35 6 22,V C Ti C V
V,Hf,V,C,MX2,1,,0.0457368940114975,1 4 12 6 37 6 22,V C Hf C V
Sc,,Sc,C,MX3,1,,0.027912436053156853,2 5 11 6 42 6 52 6 21,Sc C V C V C Sc
Cr,Sc,Cr,C,MX2,1,,0.024522054940462112,1 4 8 6 31 6 18,Cr C Sc C Cr
Cr,,Cr,C,MX3,1,,0.015203733928501606,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
