outer_L,inner,outer_R,x,stoich,valid,reason,disc_prob,rules,layers
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Ta,Zr,Ta,N,MX2,1,,0.9873921275138855,1 4 14 7 36 7 24,Ta N Zr N Ta
W,,W,N,MX3,1,,0.9851027727127075,2 5 10 7 41 7 51 7 20,W N Sc N Sc N W
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Sc,,Sc,C,MX3,1,,0.002778691006824374,2 5 11 6 45 6 55 6 21,Sc C Ti C Ti C Sc
Sc,,Sc,N,MX3,1,,0.959831178188324,2 5 11 7 42 7 52 7 21,Sc N V N V N Sc
Cr,Hf,Cr,C,MX2,1,,0.0013840477913618088,1 4 8 6 37 6 18,Cr C Hf C Cr
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
Nb,Hf,Nb,N,MX2,1,,0.987374484539032,1 4 13 7 37 7 23,Nb N Hf N Nb
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Sc,W,Sc,C,MX2,0,preference,0.004128761123865843,1 4 11 6 30 6 21,Sc C W C Sc
Nb,Ti,Nb,N,MX2,1,,0.9875780940055847,1 4 13 7 35 7 23,Nb N Ti N Nb
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Cr,Hf,Cr,C,MX2,1,,0.0013840477913618088,1 4 8 6 37 6 18,Cr C Hf C Cr
Cr,,Cr,N,MX3,1,,0.9860981702804565,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
Ti,,Ti,N,MX1,1,,0.9833905100822449,0 3 15 7 25,Ti N Ti
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
Cr,,Cr,C,MX3,1,,0.004861003253608942,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
Zr,,Zr,C,MX1,1,,0.9226779937744141,0 3 16 6 26,Zr C Zr
Nb,,Nb,C,MX3,1,,0.9870887398719788,2 5 13 6 45 6 55 6 23,Nb C Ti C Ti C Nb
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Nb,Ti,Nb,N,MX2,1,,0.9875780940055847,1 4 13 7 35 7 23,Nb N Ti N Nb
Nb,,Nb,C,MX3,1,,0.9702497124671936,2 5 13 6 46 6 56 6 23,Nb C Zr C Zr C Nb
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
V,,V,C,MX3,1,,0.973833441734314,2 5 12 6 45 6 55 6 22,V C Ti C Ti C V
Nb,,Nb,C,MX3,1,,0.7018231749534607,2 5 13 6 43 6 53 6 23,Nb C Nb C Nb C Nb
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Nb,Ti,Nb,N,MX2,1,,0.9875780940055847,1 4 13 7 35 7 23,Nb N Ti N Nb
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
Sc,Ti,Sc,N,MX2,1,,0.9226977825164795,1 4 11 7 35 7 21,Sc N Ti N Sc
V,,V,C,MX3,1,,0.5785731077194214,2 5 12 6 42 6 52 6 22,V C V C V C V
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
Mo,Ta,Mo,N,MX2,1,,0.9881239533424377,1 4 9 7 34 7 19,Mo N Ta N Mo
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Ta,Hf,Ta,N,MX2,1,,0.9869195818901062,1 4 14 7 37 7 24,Ta N Hf N Ta
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
W,,W,C,MX3,1,,0.6129040122032166,2 5 10 6 41 6 51 6 20,W C Sc C Sc C W
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
Nb,,Nb,N,MX1,1,,0.9872716069221497,0 3 13 7 23,Nb N Nb
Sc,,Sc,N,MX3,1,,0.9862451553344727,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Sc,,Sc,N,MX3,1,,0.959831178188324,2 5 11 7 42 7 52 7 21,Sc N V N V N Sc
W,Ta,W,C,MX2,1,,0.0039116451516747475,1 4 10 6 34 6 20,W C Ta C W
Cr,,Cr,N,MX3,1,,0.9860981702804565,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Sc,,Sc,N,MX3,1,,0.9862451553344727,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
Cr,,Cr,C,MX1,1,,0.9883344173431396,0 3 8 6 18,Cr C Cr
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
V,Hf,V,C,MX2,1,,0.001236078212969005,1 4 12 6 37 6 22,V C Hf C V
Ta,,Ta,C,MX3,1,,0.9872092008590698,2 5 14 6 45 6 55 6 24,Ta C Ti C Ti C Ta
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Cr,,Cr,N,MX3,1,,0.9860981702804565,2 5 8 7 41 7 51 7 18,Cr N Sc N Sc N Cr
Sc,Zr,Sc,N,MX2,1,,0.9672769904136658,1 4 11 7 36 7 21,Sc N Zr N Sc
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
V,Hf,V,N,MX2,1,,0.904759407043457,1 4 12 7 37 7 22,V N Hf N V
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
Mo,,Mo,N,MX3,1,,0.9875998497009277,2 5 9 7 44 7 54 7 19,Mo N Ta N Ta N Mo
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Cr,Zr,Cr,C,MX2,1,,0.0018680504290387034,1 4 8 6 36 6 18,Cr C Zr C Cr
Sc,,Sc,N,MX3,1,,0.9735516905784607,2 5 11 7 47 7 57 7 21,Sc N Hf N Hf N Sc
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Cr,,Cr,C,MX3,1,,0.004861003253608942,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Ta,,Ta,C,MX3,1,,0.9761835932731628,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Ta,,Ta,N,MX1,1,,0.987090528011322,0 3 14 7 24,Ta N Ta
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Sc,,Sc,C,MX3,1,,0.9858808517456055,2 5 11 6 44 6 54 6 21,Sc C Ta C Ta C Sc
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Hf,,Hf,N,MX1,1,,0.9870294332504272,0 3 17 7 27,Hf N Hf
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Cr,Ti,Cr,C,MX2,1,,0.9876585602760315,1 4 8 6 35 6 18,Cr C Ti C Cr
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
Nb,Zr,Nb,N,MX2,1,,0.9876362681388855,1 4 13 7 36 7 23,Nb N Zr N Nb
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Sc,,Sc,N,MX3,1,,0.9686799049377441,2 5 11 7 46 7 56 7 21,Sc N Zr N Zr N Sc
Mo,Nb,Mo,N,MX2,1,,0.9880289435386658,1 4 9 7 33 7 19,Mo N Nb N Mo
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Mo,Ti,Mo,N,MX2,1,,0.9882531762123108,1 4 9 7 35 7 19,Mo N Ti N Mo
Mo,Ta,Mo,N,MX2,1,,0.9881239533424377,1 4 9 7 34 7 19,Mo N Ta N Mo
Cr,,Cr,C,MX3,1,,0.9866074323654175,2 5 8 6 45 6 55 6 18,Cr C Ti C Ti C Cr
Cr,V,Cr,C,MX2,1,,0.5776879787445068,1 4 8 6 32 6 18,Cr C V C Cr
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Cr,Ta,Cr,C,MX2,1,,0.0016851783730089664,1 4 8 6 34 6 18,Cr C Ta C Cr
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Sc,Hf,Sc,N,MX2,1,,0.976740837097168,1 4 11 7 37 7 21,Sc N Hf N Sc
Ta,Zr,Ta,C,MX2,1,,0.9864600896835327,1 4 14 6 36 6 24,Ta C Zr C Ta
Mo,,Mo,N,MX3,1,,0.9880535006523132,2 5 9 7 46 7 56 7 19,Mo N Zr N Zr N Mo
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Sc,W,Sc,C,MX2,0,preference,0.004128761123865843,1 4 11 6 30 6 21,Sc C W C Sc
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Cr,,Cr,C,MX3,1,,0.9853513240814209,2 5 8 6 44 6 54 6 18,Cr C Ta C Ta C Cr
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
V,,V,C,MX3,1,,0.0014753304421901703,2 5 12 6 47 6 57 6 22,V C Hf C Hf C V
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
V,,V,C,MX1,1,,0.982591450214386,0 3 12 6 22,V C V
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Cr,,Cr,N,MX3,1,,0.9869464039802551,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
V,Ti,V,N,MX2,1,,0.9868019223213196,1 4 12 7 35 7 22,V N Ti N V
V,,V,C,MX3,1,,0.5785731077194214,2 5 12 6 42 6 52 6 22,V C V C V C V
Sc,,Sc,N,MX3,1,,0.9865473508834839,2 5 11 7 44 7 54 7 21,Sc N Ta N Ta N Sc
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Cr,,Cr,N,MX3,1,,0.9869464039802551,2 5 8 7 46 7 56 7 18,Cr N Zr N Zr N Cr
Cr,Ti,Cr,N,MX2,1,,0.9881757497787476,1 4 8 7 35 7 18,Cr N Ti N Cr
Ta,,Ta,N,MX3,1,,0.9867357015609741,2 5 14 7 46 7 56 7 24,Ta N Zr N Zr N Ta
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Mo,,Mo,N,MX3,1,,0.9875998497009277,2 5 9 7 44 7 54 7 19,Mo N Ta N Ta N Mo
Nb,Zr,Nb,C,MX2,1,,0.9871737957000732,1 4 13 6 36 6 23,Nb C Zr C Nb
Sc,Hf,Sc,N,MX2,1,,0.976740837097168,1 4 11 7 37 7 21,Sc N Hf N Sc
W,,W,C,MX3,1,,0.6129337549209595,2 5 10 6 42 6 52 6 20,W C V C V C W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Zr,,Zr,N,MX1,1,,0.9856135249137878,0 3 16 7 26,Zr N Zr
Nb,,Nb,C,MX3,1,,0.9870887398719788,2 5 13 6 45 6 55 6 23,Nb C Ti C Ti C Nb
Nb,,Nb,C,MX3,0,preference,0.0027543921023607254,2 5 13 6 41 6 51 6 23,Nb C Sc C Sc C Nb
Nb,Ti,Nb,C,MX2,1,,0.9876757860183716,1 4 13 6 35 6 23,Nb C Ti C Nb
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
V,Hf,V,C,MX2,1,,0.001236078212969005,1 4 12 6 37 6 22,V C Hf C V
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
Ta,Sc,Ta,C,MX2,0,preference,0.0013993143802508712,1 4 14 6 31 6 24,Ta C Sc C Ta
Nb,Hf,Nb,C,MX2,1,,0.9844939112663269,1 4 13 6 37 6 23,Nb C Hf C Nb
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
Mo,Sc,Mo,C,MX2,1,,0.9829308390617371,1 4 9 6 31 6 19,Mo C Sc C Mo
W,,W,C,MX3,1,,0.9877088069915771,2 5 10 6 45 6 55 6 20,W C Ti C Ti C W
Ta,Zr,Ta,N,MX2,1,,0.9873921275138855,1 4 14 7 36 7 24,Ta N Zr N Ta
Sc,,Sc,N,MX3,1,,0.9565083384513855,2 5 11 7 45 7 55 7 21,Sc N Ti N Ti N Sc
Cr,,Cr,C,MX3,1,,0.004861003253608942,2 5 8 6 46 6 56 6 18,Cr C Zr C Zr C Cr
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Cr,,Cr,C,MX3,1,,0.5743559002876282,2 5 8 6 42 6 52 6 18,Cr C V C V C Cr
Ta,,Ta,C,MX3,1,,0.9782049059867859,2 5 14 6 47 6 57 6 24,Ta C Hf C Hf C Ta
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
Ta,,Ta,C,MX3,1,,0.9761835932731628,2 5 14 6 46 6 56 6 24,Ta C Zr C Zr C Ta
Nb,,Nb,N,MX3,1,,0.9870926141738892,2 5 13 7 47 7 57 7 23,Nb N Hf N Hf N Nb
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Sc,,Sc,C,MX3,1,,0.9830226302146912,2 5 11 6 43 6 53 6 21,Sc C Nb C Nb C Sc
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
W,,W,C,MX3,1,,0.003008330473676324,2 5 10 6 46 6 56 6 20,W C Zr C Zr C W
W,Nb,W,C,MX2,1,,0.0030825622379779816,1 4 10 6 33 6 20,W C Nb C W
V,,V,N,MX1,1,,0.9869241118431091,0 3 12 7 22,V N V
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Mo,,Mo,N,MX3,1,,0.9880070686340332,2 5 9 7 45 7 55 7 19,Mo N Ti N Ti N Mo
W,,W,C,MX3,1,,0.003008330473676324,2 5 10 6 46 6 56 6 20,W C Zr C Zr C W
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
Mo,,Mo,C,MX3,1,,0.9876921772956848,2 5 9 6 44 6 54 6 19,Mo C Ta C Ta C Mo
W,Hf,W,N,MX2,1,,0.9867291450500488,1 4 10 7 37 7 20,W N Hf N W
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Mo,,Mo,C,MX3,1,,0.986255943775177,2 5 9 6 47 6 57 6 19,Mo C Hf C Hf C Mo
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
Nb,,Nb,C,MX1,1,,0.9873037934303284,0 3 13 6 23,Nb C Nb
W,Ti,W,N,MX2,1,,0.9881695508956909,1 4 10 7 35 7 20,W N Ti N W
Cr,Ta,Cr,N,MX2,1,,0.9866126775741577,1 4 8 7 34 7 18,Cr N Ta N Cr
Cr,Nb,Cr,C,MX2,1,,0.0020038902293890715,1 4 8 6 33 6 18,Cr C Nb C Cr
Mo,Zr,Mo,C,MX2,1,,0.9886232018470764,1 4 9 6 36 6 19,Mo C Zr C Mo
Cr,,Cr,N,MX3,1,,0.9878277778625488,2 5 8 7 45 7 55 7 18,Cr N Ti N Ti N Cr
V,Hf,V,N,MX2,1,,0.904759407043457,1 4 12 7 37 7 22,V N Hf N V
Ta,Hf,Ta,C,MX2,1,,0.9798728227615356,1 4 14 6 37 6 24,Ta C Hf C Ta
W,,W,N,MX3,1,,0.9878700375556946,2 5 10 7 45 7 55 7 20,W N Ti N Ti N W
Ta,Ti,Ta,C,MX2,1,,0.9875812530517578,1 4 14 6 35 6 24,Ta C Ti C Ta
Ta,,Ta,N,MX3,1,,0.986841082572937,2 5 14 7 47 7 57 7 24,Ta N Hf N Hf N Ta
W,Sc,W,N,MX2,1,,0.9600883722305298,1 4 10 7 31 7 20,W N Sc N W
Hf,,Hf,C,MX1,1,,0.9850931763648987,0 3 17 6 27,Hf C Hf
W,Nb,W,N,MX2,1,,0.986579954624176,1 4 10 7 33 7 20,W N Nb N W
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
Sc,Nb,Sc,C,MX2,1,,0.9851056337356567,1 4 11 6 33 6 21,Sc C Nb C Sc
Sc,Nb,Sc,N,MX2,1,,0.9867808222770691,1 4 11 7 33 7 21,Sc N Nb N Sc
Mo,Hf,Mo,C,MX2,1,,0.9882630705833435,1 4 9 6 37 6 19,Mo C Hf C Mo
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
V,,V,C,MX3,0,preference,0.010871411301195621,2 5 12 6 38 6 48 6 22,V C Cr C Cr C V
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
Mo,Zr,Mo,N,MX2,1,,0.9883687496185303,1 4 9 7 36 7 19,Mo N Zr N Mo
Mo,,Mo,C,MX3,1,,0.9765584468841553,2 5 9 6 43 6 53 6 19,Mo C Nb C Nb C Mo
Mo,Zr,Mo,N,MX2,1,,0.9883687496185303,1 4 9 7 36 7 19,Mo N Zr N Mo
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
Cr,,Cr,N,MX1,1,,0.9879742860794067,0 3 8 7 18,Cr N Cr
Mo,Nb,Mo,C,MX2,1,,0.9882325530052185,1 4 9 6 33 6 19,Mo C Nb C Mo
Sc,Zr,Sc,N,MX2,1,,0.9672769904136658,1 4 11 7 36 7 21,Sc N Zr N Sc
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Mo,,Mo,C,MX3,1,,0.9832636713981628,2 5 9 6 41 6 51 6 19,Mo C Sc C Sc C Mo
Mo,V,Mo,N,MX2,1,,0.9868372678756714,1 4 9 7 32 7 19,Mo N V N Mo
Nb,,Nb,C,MX3,0,preference,0.0027543921023607254,2 5 13 6 41 6 51 6 23,Nb C Sc C Sc C Nb
Mo,Ti,Mo,C,MX2,1,,0.9884138703346252,1 4 9 6 35 6 19,Mo C Ti C Mo
Ta,,Ta,C,MX1,1,,0.9870562553405762,0 3 14 6 24,Ta C Ta
Cr,,Cr,N,MX3,1,,0.9844951033592224,2 5 8 7 42 7 52 7 18,Cr N V N V N Cr
W,,W,N,MX1,1,,0.9880003333091736,0 3 10 7 20,W N W
Mo,Hf,Mo,N,MX2,1,,0.9883737564086914,1 4 9 7 37 7 19,Mo N Hf N Mo
V,Ti,V,C,MX2,1,,0.9845543503761292,1 4 12 6 35 6 22,V C Ti C V
W,,W,C,MX3,1,,0.6129337549209595,2 5 10 6 42 6 52 6 20,W C V C V C W
W,Sc,W,C,MX2,1,,0.5758121013641357,1 4 10 6 31 6 20,W C Sc C W
Mo,Ta,Mo,C,MX2,1,,0.9883497953414917,1 4 9 6 34 6 19,Mo C Ta C Mo
Ti,,Ti,C,MX1,1,,0.9659720063209534,0 3 15 6 25,Ti C Ti
Sc,,Sc,N,MX3,1,,0.9862451553344727,2 5 11 7 43 7 53 7 21,Sc N Nb N Nb N Sc
Cr,V,Cr,N,MX2,1,,0.9799385070800781,1 4 8 7 32 7 18,Cr N V N Cr
Nb,,Nb,N,MX1,1,,0.9872716069221497,0 3 13 7 23,Nb N Nb
Sc,V,Sc,C,MX2,1,,0.01182426419109106,1 4 11 6 32 6 21,Sc C V C Sc
Cr,,Cr,C,MX3,1,,0.003332407446578145,2 5 8 6 41 6 51 6 18,Cr C Sc C Sc C Cr
W,Ti,W,C,MX2,1,,0.9883472323417664,1 4 10 6 35 6 20,W C Ti C W
Cr,,Cr,C,MX3,1,,0.005308754742145538,2 5 8 6 47 6 57 6 18,Cr C Hf C Hf C Cr
Mo,,Mo,C,MX1,1,,0.9879433512687683,0 3 9 6 19,Mo C Mo
Zr,,Zr,C,MX1,1,,0.9226779937744141,0 3 16 6 26,Zr C Zr
Mo,,Mo,C,MX3,1,,0.9882985353469849,2 5 9 6 45 6 55 6 19,Mo C Ti C Ti C Mo
Sc,Ta,Sc,C,MX2,1,,0.9845554232597351,1 4 11 6 34 6 21,Sc C Ta C Sc
